Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=+5 Pin=C1-2
Removed Pin From Net: NetName=+5 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=+3.3 Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=ADC REF Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=PLATE_P Pin=P2-2
Removed Pin From Net: NetName=BEAM Pin=P4-A1
Removed Pin From Net: NetName=S2 Pin=R11-1
Removed Pin From Net: NetName=Bottom_Forcing_Plate Pin=R11-2
Removed Pin From Net: NetName=S1 Pin=R12-1
Removed Pin From Net: NetName=Top_Forcing_Plate Pin=R12-2
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=S2 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=S1 Pin=R14-2
Removed Pin From Net: NetName=GND Pin=U1-1
Removed Pin From Net: NetName=GND Pin=U1-3
Removed Pin From Net: NetName=GND Pin=U1-4
Removed Pin From Net: NetName=GND Pin=U1-5
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=Top_Forcing_Plate Pin=U2-3
Removed Pin From Net: NetName=+5 Pin=U3-2
Removed Pin From Net: NetName=GND Pin=U3-3
Removed Pin From Net: NetName=S1 Pin=U3-4
Removed Pin From Net: NetName=S2 Pin=U3-6
Removed Pin From Net: NetName=SPIO_MISO Pin=U4-1
Removed Pin From Net: NetName=+3.3 Pin=U4-3
Removed Pin From Net: NetName=GND Pin=U4-4
Removed Pin From Net: NetName=+5 Pin=U4-7
Removed Pin From Net: NetName=GND Pin=U4-8
Removed Pin From Net: NetName=FB_CS0 Pin=U4-9
Removed Pin From Net: NetName=SPIO_SCLK Pin=U4-10
Removed Pin From Net: NetName=GND Pin=U6-2
Removed Pin From Net: NetName=+5 Pin=U6-3
Removed Pin From Net: NetName=+5 Pin=U6-4
Removed Pin From Net: NetName=ADC REF Pin=U6-5
Removed Pin From Net: NetName=ADC REF Pin=U6-6
Removed Member From Class: ClassName=Beam_Amp Member=C1
Removed Member From Class: ClassName=Beam_Amp Member=C2
Removed Member From Class: ClassName=Beam_Amp Member=C3
Removed Member From Class: ClassName=Beam_Amp Member=C4
Removed Member From Class: ClassName=Beam_Amp Member=C5
Removed Member From Class: ClassName=Beam_Amp Member=C6
Removed Member From Class: ClassName=Beam_Amp Member=R12
Removed Member From Class: ClassName=Beam_Amp Member=R13
Removed Member From Class: ClassName=Beam_Amp Member=R14
Removed Member From Class: ClassName=Beam_Amp Member=U2
Removed Member From Class: ClassName=Beam_Amp Member=U3
Removed Member From Class: ClassName=Beam_Amp Member=U4
Removed Member From Class: ClassName=Beam_Amp Member=U6
Change Component Footprint: Designator=U3 Old Footprint=ADI-RJ-6_L New Footprint=U10+2_L
Change Component Footprint: Designator=C6 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0805(2012)75_L
Change Component Footprint: Designator=U2 Old Footprint=DBV0005A_M New Footprint=ADI-RM-10_L
Change Component Footprint: Designator=R11 Old Footprint=RESC0402(1005)_M New Footprint=RESC0805(2012)_L
Change Component Footprint: Designator=U6 Old Footprint=SOT95P280X445-6N New Footprint=D0008A_M
Change Component Footprint: Designator=U4 Old Footprint=U10+2_L New Footprint=SOT95P280X445-6N
Change Component Comment : Designator=R13 Old Comment=10K New Comment=100K
Change Component Comment : Designator=R14 Old Comment=10K New Comment=100K
Change Component Comment : Designator=R11 Old Comment=100K New Comment=0
Change Component Comment : Designator=U3 Old Comment=ADG819BRT-500RL7 New Comment=MAX11100EUB+T
Change Component Comment : Designator=C6 Old Comment=CAP CER 0.1UF 25V X7R 0805 New Comment=470nF
Change Component Comment : Designator=U6 Old Comment=MAX6070AAUT41+T New Comment=LPC662AIM
Change Component Comment : Designator=U4 Old Comment=MAX11100EUB+T New Comment=MAX6070AAUT41+T
Change Component Comment : Designator=U2 Old Comment=OPA188AIDBVR New Comment=ADG704BRMZ
Change component parameters: Designator = "C6"; Footprint = "CAPC0805(2012)75_L"; UniqueID = "\OCNXTURI"
Added Pin To Net: NetName=NetC6_1 Pin=R20-2
Added Pin To Net: NetName=NetC6_1 Pin=R22-1
Added Pin To Net: NetName=NetC6_1 Pin=U6-2
Added Net: Name=NetC6_1
Added Pin To Net: NetName=NetC6_2 Pin=C6-2
Added Pin To Net: NetName=NetC6_2 Pin=R20-1
Added Pin To Net: NetName=NetC6_2 Pin=R23-2
Added Pin To Net: NetName=NetC6_2 Pin=U6-1
Added Net: Name=NetC6_2
Added Pin To Net: NetName=NetR24_2 Pin=R24-2
Added Pin To Net: NetName=NetR24_2 Pin=U6-3
Added Net: Name=NetR24_2
Added Pin To Net: NetName=NetU2_8 Pin=U2-8
Added Pin To Net: NetName=NetU2_8 Pin=U3-5
Added Net: Name=NetU2_8
Added Pin To Net: NetName=PWM2B_DELAY Pin=P4-B9
Added Pin To Net: NetName=PWM2B_DELAY Pin=R11-1
Added Pin To Net: NetName=PWM2B_DELAY Pin=TP1-1
Added Net: Name=PWM2B_DELAY
Added Pin To Net: NetName=S3 Pin=P4-B7
Added Net: Name=S3
Added Pin To Net: NetName=S4 Pin=R13-1
Added Pin To Net: NetName=S4 Pin=R17-2
Added Net: Name=S4
Added Pin To Net: NetName=SPI0_MOSI Pin=P4-A8
Added Net: Name=SPI0_MOSI
Added Pin To Net: NetName=Sync_clk Pin=P4-B10
Added Pin To Net: NetName=Sync_clk Pin=R11-2
Added Pin To Net: NetName=Sync_clk Pin=U1-1
Added Net: Name=Sync_clk
Added Class: Name=ADC
Added Class: Name=Synch_Demod
Added Member To Class: ClassName=Beam_Amp Member=Component TP1 TP-SM-C-100
Added Room: Name=ADC
Added Room: Name=Beam_Amp
Added Room: Name=Synch_Demod
